            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.02.0002
                           User ID  18-F1234
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 82  83  91  92  99 100 103 104 108
 
*** Warning at time       :        77.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 82  83  91  92  99 100 103 104 108
 
*** Warning at time       :        78.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 82  83  91  92  99 100 103 104 108
 
*** Warning at time       :        79.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 82  83  91  92  99 100 103 104 108
 
*** Warning at time       :        80.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 82  83  91  92  99 100 103 104 108
 
*** Warning at time       :        81.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 82  83  91  92  99 100 103 104 108
 
*** Warning at time       :        82.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 82  83  91  92  99 100 103 104 108
 
*** Warning at time       :        83.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 82  83  91  92  99 100 103 104 108
 
*** Warning at time       :        84.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 82  83  91  92  99 100 103 104 108
 
*** Warning at time       :        85.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
